src/app/components/AI/DocumentReview.tsx	1	src/app/ai-document-review/page.tsx
src/components/analysis/cashflow/CashFlowPhaseTable.tsx	0	
src/components/analysis/cashflow/CashFlowSummaryMetrics.tsx	1	src/components/analysis/cashflow/CashFlowAnalysisTab.tsx
src/components/analysis/cashflow/CashFlowTable.tsx	1	src/components/analysis/cashflow/CashFlowAnalysisTab.tsx
src/components/analysis/cashflow/CostGranularityToggle.tsx	1	src/components/analysis/cashflow/CashFlowAnalysisTab.tsx
src/components/analysis/cashflow/TimeScaleSelector.tsx	1	src/components/analysis/cashflow/CashFlowAnalysisTab.tsx
src/components/analysis/shared/CashFlowGrid.tsx	1	src/components/valuation/income-approach/DCFView.tsx
src/components/analysis/validation/ValidationReport.tsx	1	src/app/_archive/projects-validation/page.tsx
src/components/auth/ProtectedRoute.tsx	4	src/app/admin/changelog/page.tsx;src/app/admin/feedback/page.tsx;src/app/admin/users/page.tsx;src/app/settings/profile/page.tsx
src/components/benchmarks/AISuggestionsSection.tsx	1	src/components/benchmarks/LandscaperPanel.tsx
src/components/benchmarks/AddBenchmarkModal.tsx	2	src/app/admin/benchmarks/page.tsx;src/components/admin/BenchmarksPanel.tsx
src/components/benchmarks/BenchmarkAccordion.tsx	2	src/app/admin/benchmarks/page.tsx;src/components/admin/BenchmarksPanel.tsx
src/components/benchmarks/BenchmarksFlyout.tsx	0	
src/components/benchmarks/GrowthRateCategoryPanel.tsx	2	src/app/admin/benchmarks/page.tsx;src/components/admin/BenchmarksPanel.tsx
src/components/benchmarks/GrowthRateStepEditor.tsx	0	
src/components/benchmarks/GrowthRateWizard.tsx	0	
src/components/benchmarks/LandscaperPanel.tsx	3	src/app/projects/[projectId]/ProjectLayoutClient.tsx;src/components/benchmarks/BenchmarksFlyout.tsx;src/components/napkin/NapkinAnalysisPage.tsx
src/components/benchmarks/absorption/AbsorptionVelocityPanel.tsx	1	src/app/admin/benchmarks/page.tsx
src/components/benchmarks/products/ProductLibraryPanel.tsx	1	src/app/benchmarks/products/page.tsx
src/components/benchmarks/unit-costs/InlineEditableCategoryCell.tsx	1	src/app/benchmarks/unit-costs/page.tsx
src/components/benchmarks/unit-costs/InlineEditableCell.tsx	1	src/app/benchmarks/unit-costs/page.tsx
src/components/benchmarks/unit-costs/InlineEditableUOMCell.tsx	1	src/app/benchmarks/unit-costs/page.tsx
src/components/benchmarks/unit-costs/UnitCostTemplateModal.tsx	1	src/app/benchmarks/unit-costs/page.tsx
src/components/benchmarks/unit-costs/UnitCostsPanel.tsx	1	src/app/admin/benchmarks/cost-library/page.tsx
src/components/budget/BasicBudgetTable.tsx	0	
src/components/budget/BudgetContainer.tsx	1	src/app/projects/[projectId]/components/tabs/BudgetTab.tsx
src/components/budget/BudgetDataGrid.tsx	1	src/components/budget/BudgetGridTab.tsx
src/components/budget/BudgetGanttGrid.tsx	0	
src/components/budget/BudgetGridTab.tsx	4	src/app/_archive/projects-development/budget/page.tsx;src/app/_archive/projects-planning/budget/page.tsx;src/app/projects/[projectId]/budget/page.tsx;src/components/budget/BudgetContainer.tsx
src/components/budget/BudgetHealthWidget.tsx	0	
src/components/budget/BudgetItemModal.tsx	0	
src/components/budget/BudgetItemModalV2.tsx	0	
src/components/budget/CategoryCascadingDropdown.tsx	1	src/components/budget/BudgetItemModal.tsx
src/components/budget/CategoryTemplateManager.tsx	1	src/app/settings/budget-categories/page.tsx
src/components/budget/CategoryTreeManager.tsx	3	src/app/settings/budget-categories/page.tsx;src/components/budget/CostCategoriesTab.tsx;src/components/budget/TemplateEditorModal.tsx
src/components/budget/ColumnDefinitions.tsx	0	
src/components/budget/CostCategoriesTab.tsx	0	
src/components/budget/CreateTemplateModal.tsx	1	src/components/budget/CostCategoriesTab.tsx
src/components/budget/CustomColumns.tsx	0	
src/components/budget/EditConfirmationDialog.tsx	0	
src/components/budget/FiltersAccordion.tsx	1	src/components/budget/BudgetGridTab.tsx
src/components/budget/GanttChart.tsx	0	
src/components/budget/GanttEditModal.tsx	0	
src/components/budget/IncompleteCategoriesReminder.tsx	1	src/components/budget/BudgetGridTab.tsx
src/components/budget/ModeSelector.tsx	0	
src/components/budget/QuickAddCategoryModal.tsx	1	src/components/budget/BudgetGridTab.tsx
src/components/budget/ReconciliationModal.tsx	0	
src/components/budget/SimpleBudgetGrid.tsx	0	
src/components/budget/TemplateEditorModal.tsx	1	src/components/budget/CostCategoriesTab.tsx
src/components/budget/TimelineChartPeriods.tsx	0	
src/components/budget/TimelineTab.tsx	1	src/components/budget/BudgetContainer.tsx
src/components/budget/VarianceAlertModal.tsx	0	
src/components/budget/VarianceWarningBadge.tsx	0	
src/components/budget/custom/BudgetGridWithTimeline.tsx	1	src/app/projects/[projectId]/project/budget/page.tsx
src/components/budget/custom/CategoryEditorRow.tsx	1	src/components/budget/BudgetDataGrid.tsx
src/components/budget/custom/ColoredDotIndicator.tsx	2	src/components/budget/ColumnDefinitions.tsx;src/components/budget/custom/EditableCell.tsx
src/components/budget/custom/ColumnChooser.tsx	1	src/components/budget/custom/BudgetGridWithTimeline.tsx
src/components/budget/custom/DataGrid.tsx	3	src/app/components/Archive/PlanningContentGrid.tsx;src/components/budget/SimpleBudgetGrid.tsx;src/components/budget/custom/BudgetGridWithTimeline.tsx
src/components/budget/custom/EditableCategoryCell.tsx	0	
src/components/budget/custom/EditableCell.tsx	1	src/components/budget/ColumnDefinitions.tsx
src/components/budget/custom/ExpandableDetailsRow.tsx	1	src/components/budget/BudgetDataGrid.tsx
src/components/budget/custom/GroupRow.tsx	1	src/components/budget/BudgetDataGrid.tsx
src/components/budget/custom/PhaseCell.tsx	1	src/components/budget/ColumnDefinitions.tsx
src/components/budget/custom/TimelineChart.tsx	1	src/components/budget/custom/BudgetGridWithTimeline.tsx
src/components/budget/fields/FieldRenderer.tsx	2	src/app/components/assumptions/FieldGroup.tsx;src/components/budget/custom/ExpandableDetailsRow.tsx
src/components/budget/tiles/CostControlsTile.tsx	1	src/components/budget/custom/ExpandableDetailsRow.tsx
src/components/budget/tiles/TimingEscalationTile.tsx	1	src/components/budget/custom/ExpandableDetailsRow.tsx
src/components/capitalization/CapitalizationSubNav.tsx	0	
src/components/capitalization/DebtFacilitiesTable.tsx	0	
src/components/capitalization/DebtFacilityModal.tsx	0	
src/components/capitalization/DeveloperFeeModal.tsx	0	
src/components/capitalization/DeveloperFeesTable.tsx	0	
src/components/capitalization/DrawScheduleTable.tsx	0	
src/components/capitalization/EquityPartnersTable.tsx	0	
src/components/capitalization/LeveragedCashFlow.tsx	1	src/app/projects/[projectId]/capitalization/debt/page.tsx
src/components/capitalization/LoanBudgetModal.tsx	2	src/components/capitalization/LeveragedCashFlow.tsx;src/components/capitalization/LoanCard.tsx
src/components/capitalization/LoanCard.tsx	1	src/app/projects/[projectId]/capitalization/debt/page.tsx
src/components/capitalization/LoanScheduleGrid.tsx	2	src/components/capitalization/LoanCard.tsx;src/components/capitalization/LoanScheduleModal.tsx
src/components/capitalization/LoanScheduleModal.tsx	0	
src/components/capitalization/ManagementOverheadTable.tsx	0	
src/components/capitalization/MetricCard.tsx	3	src/app/_archive/projects-capitalization/operations/page.tsx;src/app/projects/[projectId]/capitalization/equity/page.tsx;src/app/projects/[projectId]/project/summary/page.tsx
src/components/capitalization/NapkinWaterfallForm.tsx	2	src/app/projects/[projectId]/capitalization/equity/page.tsx;src/app/projects/[projectId]/napkin/waterfall/page.tsx
src/components/capitalization/OverheadItemModal.tsx	0	
src/components/capitalization/PartnerSummaryCards.tsx	0	
src/components/capitalization/PendingRenoOffsetModal.tsx	1	src/components/capitalization/LeveragedCashFlow.tsx
src/components/capitalization/WaterfallDistributionTable.tsx	0	
src/components/capitalization/WaterfallResults.tsx	0	
src/components/capitalization/WaterfallStructureTable.tsx	0	
src/components/changelog/ChangelogModal.tsx	1	src/components/changelog/VersionBadge.tsx
src/components/changelog/VersionBadge.tsx	4	src/app/_archive/components-studio/StudioProjectBar.tsx;src/app/projects/[projectId]/components/ActiveProjectBar.tsx;src/app/projects/[projectId]/valuation/components/NarrativeCanvas.tsx;src/app/projects/[projectId]/valuation/components/VersionHistoryDropdown.tsx
src/components/common/UOMSelect.tsx	2	src/components/budget/BudgetItemModalV2.tsx;src/components/budget/ColumnDefinitions.tsx
src/components/contacts/ContactDetailPanel.tsx	1	src/app/contacts/page.tsx
src/components/contacts/ContactModal.tsx	1	src/app/contacts/page.tsx
src/components/contacts/ContactTypeahead.tsx	2	src/components/contacts/RelationshipManager.tsx;src/components/projects/contacts/ProjectContactsSection.tsx
src/components/contacts/RelationshipManager.tsx	0	
src/components/copilot/CopilotProvider.tsx	0	
src/components/dashboard/CompletenessBar.tsx	2	src/components/dashboard/CompletenessModal.tsx;src/components/dashboard/ProjectTable.tsx
src/components/dashboard/CompletenessModal.tsx	1	src/components/dashboard/ProjectTable.tsx
src/components/dashboard/DashboardChat.tsx	0	
src/components/dashboard/ProjectTable.tsx	0	
src/components/diligence/DiligenceBlocks.tsx	1	src/app/diligence/page.tsx
src/components/dms/DMSView.tsx	4	src/app/projects/[projectId]/components/landscaper/StudioPanel.tsx;src/app/projects/[projectId]/components/tabs/DocumentsTab.tsx;src/app/projects/[projectId]/documents/page.tsx;src/app/projects/[projectId]/project/dms/page.tsx
src/components/dms/MediaBadgeChips.tsx	1	src/components/dms/filters/AccordionFilters.tsx
src/components/dms/MediaDetailView.tsx	0	
src/components/dms/ProcessingStatus.tsx	0	
src/components/dms/ProjectMediaGallery.tsx	1	src/app/projects/[projectId]/components/tabs/DocumentsTab.tsx
src/components/dms/admin/AttrBuilder.tsx	0	
src/components/dms/admin/TemplateDesigner.tsx	0	
src/components/dms/filters/AccordionFilters.tsx	0	
src/components/dms/filters/DocTypeFilters.tsx	1	src/app/dms/page.tsx
src/components/dms/filters/ProjectSelector.tsx	1	src/app/dms/page.tsx
src/components/dms/filters/SmartFilterBuilder.tsx	0	
src/components/dms/folders/FolderEditor.tsx	0	
src/components/dms/folders/FolderTree.tsx	0	
src/components/dms/list/ColumnChooser.tsx	1	src/components/budget/custom/BudgetGridWithTimeline.tsx
src/components/dms/list/DocumentAccordion.tsx	1	src/components/dms/list/DocumentTable.tsx
src/components/dms/list/DocumentTable.tsx	1	src/app/dms/page.tsx
src/components/dms/list/PlatformKnowledgeAccordion.tsx	1	src/components/dms/list/PlatformKnowledgeTable.tsx
src/components/dms/list/PlatformKnowledgeTable.tsx	1	src/app/dms/page.tsx
src/components/dms/modals/DeleteConfirmModal.tsx	5	src/app/dms/page.tsx;src/components/dms/DMSView.tsx;src/components/dms/preview/DocumentPreview.tsx;src/components/dms/views/DocumentPreviewPanel.tsx;src/components/dms/views/FilterDetailView.tsx
src/components/dms/modals/DocumentChatModal.tsx	2	src/components/dms/views/DocumentPreviewPanel.tsx;src/components/dms/views/FilterDetailView.tsx
src/components/dms/modals/MediaCard.tsx	0	
src/components/dms/modals/MediaPickerModal.tsx	3	src/app/projects/[projectId]/valuation/components/ComparableCard.tsx;src/app/projects/[projectId]/valuation/components/ComparablesGrid.tsx;src/components/project/ProjectPhotosModal.tsx
src/components/dms/modals/MediaPreviewModal.tsx	2	src/components/dms/DMSView.tsx;src/components/landscaper/LandscaperPanel.tsx
src/components/dms/modals/PlatformKnowledgeChatModal.tsx	0	
src/components/dms/modals/PlatformKnowledgeModal.tsx	0	
src/components/dms/modals/RenameModal.tsx	4	src/components/dms/DMSView.tsx;src/components/dms/preview/DocumentPreview.tsx;src/components/dms/views/DocumentPreviewPanel.tsx;src/components/dms/views/FilterDetailView.tsx
src/components/dms/modals/UploadCollisionModal.tsx	0	
src/components/dms/panels/DmsLandscaperPanel.tsx	1	src/app/dms/page.tsx
src/components/dms/preview/DocumentPreview.tsx	0	
src/components/dms/preview/PlatformKnowledgePreview.tsx	0	
src/components/dms/profile/DocCard.tsx	0	
src/components/dms/profile/PlatformKnowledgeProfileForm.tsx	1	src/components/dms/preview/PlatformKnowledgePreview.tsx
src/components/dms/profile/ProfileForm.tsx	3	src/components/dms/DMSView.tsx;src/components/dms/preview/DocumentPreview.tsx;src/components/dms/views/DocumentPreviewPanel.tsx
src/components/dms/profile/TagInput.tsx	1	src/components/dms/profile/ProfileForm.tsx
src/components/dms/profile/VersionTimeline.tsx	0	
src/components/dms/search/Facets.tsx	1	src/app/components/Documents/DocumentManagement.tsx
src/components/dms/search/HighlightedText.tsx	0	
src/components/dms/search/ResultsTable.tsx	1	src/app/components/Documents/DocumentManagement.tsx
src/components/dms/search/SearchBox.tsx	1	src/app/components/Documents/DocumentManagement.tsx
src/components/dms/shared/DMSLayout.tsx	1	src/app/dms/page.tsx
src/components/dms/upload/Dropzone.tsx	2	src/app/components/Documents/DocumentManagement.tsx;src/app/components/GIS/ProjectDocumentUploads.tsx
src/components/dms/upload/Queue.tsx	1	src/app/components/Documents/DocumentManagement.tsx
src/components/dms/views/DocumentPreviewPanel.tsx	2	src/components/dms/DMSView.tsx;src/components/dms/views/FilterDetailView.tsx
src/components/dms/views/FilterDetailView.tsx	0	
src/components/documents/CorrectionModal.tsx	1	src/app/documents/review/page.tsx
src/components/extraction/StagingModal.tsx	2	src/app/prototypes/multifam/rent-roll-inputs/page.tsx;src/app/rent-roll/page.tsx
src/components/feasibility/ComparableModal.tsx	1	src/components/feasibility/MarketDataContent.tsx
src/components/feasibility/ComparablesTable.tsx	0	
src/components/feasibility/FeasibilitySubNav.tsx	2	src/app/_archive/projects-analysis/market-data/page.tsx;src/app/_archive/projects-analysis/sensitivity/page.tsx
src/components/feasibility/MarketDataContent.tsx	1	src/app/_archive/projects-analysis/market-data/page.tsx
src/components/feasibility/SensitivityAnalysisContent.tsx	1	src/app/_archive/projects-analysis/sensitivity/page.tsx
src/components/icons/LandscaperIcon.tsx	6	src/app/_archive/components-studio/CollapsedLandscaperStrip.tsx;src/app/components/new-project/LandscaperPanel.tsx;src/app/projects/[projectId]/components/tabs/MarketTab.tsx;src/components/landscaper/CollapsedLandscaperStrip.tsx;src/components/landscaper/LandscaperChat.tsx;src/components/landscaper/LandscaperChatThreaded.tsx
src/components/ingestion/DocumentCard.tsx	1	src/components/ingestion/DocumentIngestion.tsx
src/components/ingestion/DocumentIngestion.tsx	1	src/app/ingestion/page.tsx
src/components/ingestion/IngestionChat.tsx	1	src/components/ingestion/DocumentIngestion.tsx
src/components/ingestion/MilestoneBar.tsx	1	src/components/ingestion/DocumentIngestion.tsx
src/components/ingestion/PropertyOverview.tsx	1	src/components/ingestion/DocumentIngestion.tsx
src/components/landscaper/ActivityFeed.tsx	3	src/app/dashboard/page.tsx;src/app/projects/[projectId]/project/summary/page.tsx;src/components/landscaper/LandscaperPanel.tsx
src/components/landscaper/ActivityFeedItem.tsx	1	src/components/landscaper/ActivityFeed.tsx
src/components/landscaper/AdditionalDataFoundPanel.tsx	0	
src/components/landscaper/AdviceAdherencePanel.tsx	1	src/app/components/LandscaperChatModal.tsx
src/components/landscaper/CalculatedFieldRow.tsx	0	
src/components/landscaper/ChatInterface.tsx	1	src/app/components/LandscaperChatModal.tsx
src/components/landscaper/ChatMessageBubble.tsx	4	src/app/projects/[projectId]/components/landscaper/AgentChat.tsx;src/components/landscaper/ChatInterface.tsx;src/components/landscaper/LandscaperChat.tsx;src/components/landscaper/LandscaperChatThreaded.tsx
src/components/landscaper/CollapsedLandscaperStrip.tsx	2	src/app/dashboard/page.tsx;src/app/projects/[projectId]/ProjectLayoutClient.tsx
src/components/landscaper/CreateDynamicColumnModal.tsx	1	src/components/landscaper/FieldMappingInterface.tsx
src/components/landscaper/DataTableModal.tsx	0	
src/components/landscaper/ExtractionFieldRow.tsx	1	src/components/landscaper/ExtractionReviewModal.tsx
src/components/landscaper/ExtractionReviewModal.tsx	1	src/components/landscaper/LandscaperPanel.tsx
src/components/landscaper/ExtractionValidation.tsx	0	
src/components/landscaper/FieldMappingInterface.tsx	1	src/components/landscaper/LandscaperPanel.tsx
src/components/landscaper/LandscaperChat.tsx	1	src/app/dashboard/page.tsx
src/components/landscaper/LandscaperChatThreaded.tsx	1	src/components/landscaper/LandscaperPanel.tsx
src/components/landscaper/LandscaperPanel.tsx	3	src/app/projects/[projectId]/ProjectLayoutClient.tsx;src/components/benchmarks/BenchmarksFlyout.tsx;src/components/napkin/NapkinAnalysisPage.tsx
src/components/landscaper/LandscaperProgress.tsx	3	src/components/landscaper/ChatInterface.tsx;src/components/landscaper/LandscaperChat.tsx;src/components/landscaper/LandscaperChatThreaded.tsx
src/components/landscaper/MediaSummaryCard.tsx	1	src/components/landscaper/ChatMessageBubble.tsx
src/components/landscaper/MutationProposalCard.tsx	1	src/components/landscaper/ChatMessageBubble.tsx
src/components/landscaper/RentRollUpdateReviewModal.tsx	0	
src/components/landscaper/ThreadList.tsx	1	src/components/landscaper/LandscaperChatThreaded.tsx
src/components/landscaper/UnitMixAccordion.tsx	1	src/components/landscaper/ExtractionReviewModal.tsx
src/components/landscaper/VarianceItem.tsx	1	src/components/landscaper/AdviceAdherencePanel.tsx
src/components/location-intelligence/AddPointPopover.tsx	0	
src/components/location-intelligence/DemographicsPanel.tsx	0	
src/components/location-intelligence/LocationMap.tsx	0	
src/components/location-intelligence/MapLayerToggle.tsx	0	
src/components/map-tab/DrawToolbar.tsx	0	
src/components/map-tab/FeatureModal.tsx	0	
src/components/map-tab/LayerPanel.tsx	0	
src/components/map-tab/LeafletGISView.tsx	1	src/components/map-tab/MapTab.tsx
src/components/map-tab/MapCanvas.tsx	0	
src/components/map-tab/MapTab.tsx	1	src/app/projects/[projectId]/ProjectContentRouter.tsx
src/components/map/MapOblique.tsx	4	src/app/components/dashboard/DashboardMap.tsx;src/components/map/ProjectTabMap.tsx;src/components/map/PropertyTabMapWithComps.tsx;src/components/map/ValuationSalesCompMap.tsx
