src/app/components/AI/DocumentReview.tsx	src/app/ai-document-review/page.tsx
src/app/components/Admin/CategoryTree.tsx	src/app/admin/preferences/components/UnitCostCategoryManager.tsx
src/app/components/ContainerManagement/ProjectSetupWizard.tsx	src/app/projects/setup/page.tsx
src/app/components/CoreUIThemeProvider.tsx	src/app/layout.tsx
src/app/components/DVLTimeSeries.tsx	src/app/components/MarketAssumptions.tsx
src/app/components/DevStatus/DevStatus.tsx	src/app/dev-status/page.tsx
src/app/components/Documentation/MarkdownViewer.tsx	src/app/documentation/page.tsx
src/app/components/DynamicBreadcrumb.tsx	src/app/breadcrumb-demo/page.tsx
src/app/components/GIS/PlanNavigation.tsx	src/app/components/GIS/GISSetupWorkflow.tsx
src/app/components/GIS/ProjectBoundarySetup.tsx	src/app/components/GIS/GISSetupWorkflow.tsx
src/app/components/GIS/ProjectDocumentUploads.tsx	src/app/components/GIS/GISSetupWorkflow.tsx
src/app/components/GrowthRates.tsx	src/app/growthrates/page.tsx
src/app/components/LandUse/InlineTaxonomySelector.tsx	src/app/components/PlanningWizard/ProjectCanvas.tsx
src/app/components/LandUse/LandUseCanvas.tsx	src/app/components/LandUse/LandUseSchema.tsx
src/app/components/LandUse/LandUseDetails.tsx	src/app/components/LandUse/LandUseCanvas.tsx
src/app/components/LandUse/LandUseMatchWizard.tsx	src/app/components/LandUse/LandUseSchema.tsx
src/app/components/LandUse/TaxonomySelector.tsx	src/app/components/PlanningWizard/forms/ParcelForm.tsx
src/app/components/LandscaperChatModal.tsx	src/app/_archive/projects-landscaper/page.tsx
src/app/components/MapView.tsx	src/app/_archive/projects-overview/page.tsx
src/app/components/MarketAssumptionsNative.tsx	src/app/components/MarketAssumptionsComparison.tsx
src/app/components/NavigationLayout.tsx	src/app/layout.tsx
src/app/components/Planning/PlanningOverviewControls.tsx	src/app/components/Planning/PlanningContent.tsx
src/app/components/PlanningWizard/AddContainerModal.tsx	src/app/components/PlanningWizard/ContainerTreeView.tsx
src/app/components/PlanningWizard/ContainerTreeView.tsx	src/app/components/PlanningWizard/PlanningWizard.tsx
src/app/components/PlanningWizard/DraggableContainerNode.tsx	src/app/components/PlanningWizard/ContainerTreeView.tsx
src/app/components/PlanningWizard/DraggableTile.tsx	src/app/components/PlanningWizard/Sidebar.tsx
src/app/components/PlanningWizard/ParcelTile.tsx	src/app/components/PlanningWizard/PhaseCanvas.tsx
src/app/components/PlanningWizard/PhaseCanvas.tsx	src/app/components/PlanningWizard/PlanningWizard.tsx
src/app/components/PlanningWizard/PhaseCanvasInline.tsx	src/app/components/PlanningWizard/PlanningWizardInline.tsx
src/app/components/PlanningWizard/ProjectCanvas.tsx	src/app/components/PlanningWizard/PlanningWizard.tsx
src/app/components/PlanningWizard/ProjectCanvasInline.tsx	src/app/components/PlanningWizard/PlanningWizardInline.tsx
src/app/components/PlanningWizard/forms/AreaForm.tsx	src/app/components/PlanningWizard/PlanningWizardInline.tsx
src/app/components/PlanningWizard/forms/PhaseForm.tsx	src/app/components/PlanningWizard/PlanningWizardInline.tsx
src/app/components/PreferencesContextBar.tsx	src/app/preferences/layout.tsx
src/app/components/ProjectContextBar.tsx	src/app/components/Header.tsx
src/app/components/QueryProvider.tsx	src/app/layout.tsx
src/app/components/Setup/ProjectStructureChoice.tsx	src/app/components/GIS/GISSetupWorkflow.tsx
src/app/components/StyleCatalog/BadgeIntentsSection.tsx	src/app/components/StyleCatalog/StyleCatalogContent.tsx
src/app/components/StyleCatalog/ButtonIntentsSection.tsx	src/app/components/StyleCatalog/StyleCatalogContent.tsx
src/app/components/StyleCatalog/CardHeadersSection.tsx	src/app/components/StyleCatalog/StyleCatalogContent.tsx
src/app/components/StyleCatalog/NavTabsSection.tsx	src/app/components/StyleCatalog/StyleCatalogContent.tsx
src/app/components/StyleCatalog/PropertyTypeTokensSection.tsx	src/app/components/StyleCatalog/StyleCatalogContent.tsx
src/app/components/StyleCatalog/StyleCatalogContent.tsx	src/components/admin/PreferencesPanel.tsx
src/app/components/TaxonomySelector/TaxonomySelector.tsx	src/app/components/PlanningWizard/forms/ParcelForm.tsx
src/app/components/ThemeRegistry.tsx	src/app/layout.tsx
src/app/components/UniversalInventory/UniversalInventoryTable.tsx	src/app/inventory/page.tsx
src/app/components/assumptions/AssumptionBasket.tsx	src/app/projects/[projectId]/assumptions/page.tsx
src/app/components/assumptions/HelpTooltip.tsx	src/app/components/assumptions/FieldRenderer.tsx
src/app/components/dashboard/DashboardMap.tsx	src/app/dashboard/page.tsx
src/app/components/layout/shared/Logo.tsx	src/app/components/layout/vertical/Navigation.tsx
src/app/components/layout/shared/ModeDropdown.tsx	src/app/components/layout/vertical/NavbarContent.tsx
src/app/components/layout/shared/UserDropdown.tsx	src/app/components/layout/vertical/NavbarContent.tsx
src/app/components/layout/vertical/FooterContent.tsx	src/app/components/layout/vertical/Footer.tsx
src/app/components/layout/vertical/NavToggle.tsx	src/app/components/layout/vertical/NavbarContent.tsx
src/app/components/layout/vertical/NavbarContent.tsx	src/app/components/layout/vertical/Navbar.tsx
src/app/components/layout/vertical/VerticalMenu.tsx	src/app/components/layout/vertical/Navigation.tsx
src/app/components/navigation/UserMenuDropdown.tsx	src/app/components/TopNavigationBar.tsx
src/app/components/new-project/LocationSection.tsx	src/app/components/NewProjectModal.tsx
src/app/components/new-project/ProjectSummaryPreview.tsx	src/app/components/new-project/ConfigureSection.tsx
src/app/components/new-project/PropertyDataSection.tsx	src/app/components/NewProjectModal.tsx
src/components/IssueReporter/IssueReporterContext.tsx	src/components/IssueReporter/IssueReporterProvider.tsx
src/components/IssueReporter/IssueReporterDialog.tsx	src/components/IssueReporter/IssueReporterProvider.tsx
src/components/IssueReporter/IssueReporterProvider.tsx	src/app/layout.tsx
src/components/Onboarding/DocumentUploadModal.tsx	src/components/Onboarding/OnboardingChat.tsx
src/components/Onboarding/OnboardingChat.tsx	src/app/onboarding/page.tsx
src/components/Onboarding/OnboardingSurvey.tsx	src/app/onboarding/page.tsx
src/components/admin/AdminModal.tsx	src/app/components/NavigationLayout.tsx
src/components/admin/BenchmarksPanel.tsx	src/components/admin/AdminModal.tsx
src/components/admin/CostLibraryPanel.tsx	src/components/admin/AdminModal.tsx
src/components/admin/DMSAdminPanel.tsx	src/components/admin/AdminModal.tsx
src/components/admin/LandscaperAdminPanel.tsx	src/components/admin/AdminModal.tsx
src/components/admin/PicklistEditor.tsx	src/components/admin/SystemPicklistsAccordion.tsx
src/components/admin/PicklistItemModal.tsx	src/components/admin/SystemPicklistsAccordion.tsx
src/components/admin/PreferencesPanel.tsx	src/components/admin/AdminModal.tsx
src/components/admin/ReportConfiguratorPanel.tsx	src/components/admin/AdminModal.tsx
src/components/admin/ReportTemplateCard.tsx	src/components/admin/ReportConfiguratorPanel.tsx
src/components/admin/UserManagementPanel.tsx	src/components/admin/AdminModal.tsx
src/components/alpha/AlphaAssistantFlyout.tsx	src/app/projects/[projectId]/ProjectLayoutClient.tsx
src/components/alpha/AlphaLandscaperChat.tsx	src/components/alpha/AlphaAssistantModal.tsx
src/components/alpha/FeedbackLog.tsx	src/components/alpha/AlphaAssistantFlyout.tsx
src/components/alpha/HelpContentPanel.tsx	src/components/alpha/AlphaAssistantModal.tsx
src/components/alpha/HelpFeedbackAgent.tsx	src/components/alpha/AlphaAssistantFlyout.tsx
src/components/analysis/SfCompsTile.tsx	src/components/feasibility/MarketDataContent.tsx
src/components/analysis/cashflow/CashFlowAnalysisTab.tsx	src/app/projects/[projectId]/components/tabs/FeasibilityTab.tsx
src/components/analysis/cashflow/CashFlowSummaryMetrics.tsx	src/components/analysis/cashflow/CashFlowAnalysisTab.tsx
src/components/analysis/cashflow/CashFlowTable.tsx	src/components/analysis/cashflow/CashFlowAnalysisTab.tsx
src/components/analysis/cashflow/CostGranularityToggle.tsx	src/components/analysis/cashflow/CashFlowAnalysisTab.tsx
src/components/analysis/cashflow/TimeScaleSelector.tsx	src/components/analysis/cashflow/CashFlowAnalysisTab.tsx
src/components/analysis/shared/CashFlowGrid.tsx	src/components/valuation/income-approach/DCFView.tsx
src/components/analysis/validation/ValidationReport.tsx	src/app/_archive/projects-validation/page.tsx
src/components/benchmarks/AISuggestionsSection.tsx	src/components/benchmarks/LandscaperPanel.tsx
src/components/benchmarks/absorption/AbsorptionVelocityPanel.tsx	src/app/admin/benchmarks/page.tsx
src/components/benchmarks/products/ProductLibraryPanel.tsx	src/app/benchmarks/products/page.tsx
src/components/benchmarks/unit-costs/InlineEditableCategoryCell.tsx	src/app/benchmarks/unit-costs/page.tsx
src/components/benchmarks/unit-costs/InlineEditableCell.tsx	src/app/benchmarks/unit-costs/page.tsx
src/components/benchmarks/unit-costs/InlineEditableUOMCell.tsx	src/app/benchmarks/unit-costs/page.tsx
src/components/benchmarks/unit-costs/UnitCostTemplateModal.tsx	src/app/benchmarks/unit-costs/page.tsx
src/components/benchmarks/unit-costs/UnitCostsPanel.tsx	src/app/admin/benchmarks/cost-library/page.tsx
src/components/budget/BudgetContainer.tsx	src/app/projects/[projectId]/components/tabs/BudgetTab.tsx
src/components/budget/BudgetDataGrid.tsx	src/components/budget/BudgetGridTab.tsx
src/components/budget/CategoryCascadingDropdown.tsx	src/components/budget/BudgetItemModal.tsx
src/components/budget/CategoryTemplateManager.tsx	src/app/settings/budget-categories/page.tsx
src/components/budget/CreateTemplateModal.tsx	src/components/budget/CostCategoriesTab.tsx
src/components/budget/FiltersAccordion.tsx	src/components/budget/BudgetGridTab.tsx
src/components/budget/IncompleteCategoriesReminder.tsx	src/components/budget/BudgetGridTab.tsx
src/components/budget/QuickAddCategoryModal.tsx	src/components/budget/BudgetGridTab.tsx
src/components/budget/TemplateEditorModal.tsx	src/components/budget/CostCategoriesTab.tsx
src/components/budget/TimelineTab.tsx	src/components/budget/BudgetContainer.tsx
src/components/budget/custom/BudgetGridWithTimeline.tsx	src/app/projects/[projectId]/project/budget/page.tsx
src/components/budget/custom/CategoryEditorRow.tsx	src/components/budget/BudgetDataGrid.tsx
src/components/budget/custom/ColumnChooser.tsx	src/components/budget/custom/BudgetGridWithTimeline.tsx
src/components/budget/custom/EditableCell.tsx	src/components/budget/ColumnDefinitions.tsx
src/components/budget/custom/ExpandableDetailsRow.tsx	src/components/budget/BudgetDataGrid.tsx
src/components/budget/custom/GroupRow.tsx	src/components/budget/BudgetDataGrid.tsx
src/components/budget/custom/PhaseCell.tsx	src/components/budget/ColumnDefinitions.tsx
src/components/budget/custom/TimelineChart.tsx	src/components/budget/custom/BudgetGridWithTimeline.tsx
src/components/budget/tiles/CostControlsTile.tsx	src/components/budget/custom/ExpandableDetailsRow.tsx
src/components/budget/tiles/TimingEscalationTile.tsx	src/components/budget/custom/ExpandableDetailsRow.tsx
src/components/capitalization/LeveragedCashFlow.tsx	src/app/projects/[projectId]/capitalization/debt/page.tsx
src/components/capitalization/LoanCard.tsx	src/app/projects/[projectId]/capitalization/debt/page.tsx
src/components/capitalization/PendingRenoOffsetModal.tsx	src/components/capitalization/LeveragedCashFlow.tsx
src/components/changelog/ChangelogModal.tsx	src/components/changelog/VersionBadge.tsx
src/components/contacts/ContactDetailPanel.tsx	src/app/contacts/page.tsx
src/components/contacts/ContactModal.tsx	src/app/contacts/page.tsx
src/components/dashboard/CompletenessModal.tsx	src/components/dashboard/ProjectTable.tsx
src/components/diligence/DiligenceBlocks.tsx	src/app/diligence/page.tsx
src/components/dms/MediaBadgeChips.tsx	src/components/dms/filters/AccordionFilters.tsx
src/components/dms/ProjectMediaGallery.tsx	src/app/projects/[projectId]/components/tabs/DocumentsTab.tsx
src/components/dms/filters/DocTypeFilters.tsx	src/app/dms/page.tsx
src/components/dms/filters/ProjectSelector.tsx	src/app/dms/page.tsx
src/components/dms/list/ColumnChooser.tsx	src/components/budget/custom/BudgetGridWithTimeline.tsx
src/components/dms/list/DocumentAccordion.tsx	src/components/dms/list/DocumentTable.tsx
src/components/dms/list/DocumentTable.tsx	src/app/dms/page.tsx
src/components/dms/list/PlatformKnowledgeAccordion.tsx	src/components/dms/list/PlatformKnowledgeTable.tsx
src/components/dms/list/PlatformKnowledgeTable.tsx	src/app/dms/page.tsx
src/components/dms/panels/DmsLandscaperPanel.tsx	src/app/dms/page.tsx
src/components/dms/profile/PlatformKnowledgeProfileForm.tsx	src/components/dms/preview/PlatformKnowledgePreview.tsx
src/components/dms/profile/TagInput.tsx	src/components/dms/profile/ProfileForm.tsx
src/components/dms/search/Facets.tsx	src/app/components/Documents/DocumentManagement.tsx
src/components/dms/search/ResultsTable.tsx	src/app/components/Documents/DocumentManagement.tsx
src/components/dms/search/SearchBox.tsx	src/app/components/Documents/DocumentManagement.tsx
src/components/dms/shared/DMSLayout.tsx	src/app/dms/page.tsx
src/components/dms/upload/Queue.tsx	src/app/components/Documents/DocumentManagement.tsx
src/components/documents/CorrectionModal.tsx	src/app/documents/review/page.tsx
src/components/feasibility/ComparableModal.tsx	src/components/feasibility/MarketDataContent.tsx
src/components/feasibility/MarketDataContent.tsx	src/app/_archive/projects-analysis/market-data/page.tsx
src/components/feasibility/SensitivityAnalysisContent.tsx	src/app/_archive/projects-analysis/sensitivity/page.tsx
src/components/ingestion/DocumentCard.tsx	src/components/ingestion/DocumentIngestion.tsx
src/components/ingestion/DocumentIngestion.tsx	src/app/ingestion/page.tsx
src/components/ingestion/IngestionChat.tsx	src/components/ingestion/DocumentIngestion.tsx
src/components/ingestion/MilestoneBar.tsx	src/components/ingestion/DocumentIngestion.tsx
src/components/ingestion/PropertyOverview.tsx	src/components/ingestion/DocumentIngestion.tsx
src/components/landscaper/ActivityFeedItem.tsx	src/components/landscaper/ActivityFeed.tsx
src/components/landscaper/AdviceAdherencePanel.tsx	src/app/components/LandscaperChatModal.tsx
src/components/landscaper/ChatInterface.tsx	src/app/components/LandscaperChatModal.tsx
src/components/landscaper/CreateDynamicColumnModal.tsx	src/components/landscaper/FieldMappingInterface.tsx
src/components/landscaper/ExtractionFieldRow.tsx	src/components/landscaper/ExtractionReviewModal.tsx
src/components/landscaper/ExtractionReviewModal.tsx	src/components/landscaper/LandscaperPanel.tsx
src/components/landscaper/FieldMappingInterface.tsx	src/components/landscaper/LandscaperPanel.tsx
src/components/landscaper/LandscaperChat.tsx	src/app/dashboard/page.tsx
src/components/landscaper/LandscaperChatThreaded.tsx	src/components/landscaper/LandscaperPanel.tsx
src/components/landscaper/MediaSummaryCard.tsx	src/components/landscaper/ChatMessageBubble.tsx
src/components/landscaper/MutationProposalCard.tsx	src/components/landscaper/ChatMessageBubble.tsx
src/components/landscaper/ThreadList.tsx	src/components/landscaper/LandscaperChatThreaded.tsx
src/components/landscaper/UnitMixAccordion.tsx	src/components/landscaper/ExtractionReviewModal.tsx
src/components/landscaper/VarianceItem.tsx	src/components/landscaper/AdviceAdherencePanel.tsx
src/components/map-tab/LeafletGISView.tsx	src/components/map-tab/MapTab.tsx
src/components/map-tab/MapTab.tsx	src/app/projects/[projectId]/ProjectContentRouter.tsx
src/components/map/ValuationSalesCompMap.tsx	src/app/projects/[projectId]/valuation/components/SalesComparisonApproach.tsx
src/components/market/AddCompetitorModal.tsx	src/components/market/CompetitiveProjectsPanel.tsx
src/components/napkin/CommercialPanel.tsx	src/components/napkin/NapkinAnalysisPage.tsx
src/components/napkin/CompDetailsSection.tsx	src/components/napkin/NapkinSfdPricing.tsx
src/components/napkin/InfrastructurePanel.tsx	src/components/napkin/NapkinAnalysisPage.tsx
src/components/napkin/MdrPanel.tsx	src/components/napkin/NapkinAnalysisPage.tsx
src/components/napkin/NapkinAnalysisPage.tsx	src/app/projects/[projectId]/napkin/page.tsx
src/components/napkin/NapkinAttachedPricing.tsx	src/components/napkin/NapkinAnalysisPage.tsx
src/components/napkin/PromoteModal.tsx	src/components/napkin/NapkinAnalysisPage.tsx
src/components/napkin/RlvSummaryCard.tsx	src/components/napkin/NapkinAnalysisPage.tsx
src/components/navigation/FolderTabs.tsx	src/app/projects/[projectId]/ProjectLayoutClient.tsx
src/components/operations/InventoryStatsPanel.tsx	src/app/components/OpExHierarchy.tsx
src/components/operations/ItemNameEditor.tsx	src/components/operations/OperatingStatement.tsx
src/components/operations/OpExModeSelector.tsx	src/app/components/OpExHierarchy.tsx
src/components/operations/RentalIncomeSection.tsx	src/app/projects/[projectId]/components/tabs/RenovationSubTab.tsx
src/components/operations/ValueAddCard.tsx	src/app/projects/[projectId]/components/tabs/RenovationSubTab.tsx
src/components/phases/PhaseTransition.tsx	src/app/phases/page.tsx
src/components/project/GranularityIndicators.tsx	src/app/projects/[projectId]/project/summary/page.tsx
src/components/project/MilestoneTimeline.tsx	src/app/projects/[projectId]/project/summary/page.tsx
src/components/project/ProfileField.tsx	src/components/project/ProjectProfileTile.tsx
src/components/project/ProjectDates.tsx	src/app/projects/[projectId]/settings/page.tsx
src/components/project/ProjectLandUseLabels.tsx	src/app/projects/[projectId]/settings/page.tsx
src/components/project/ProjectPhotosModal.tsx	src/components/project/ProjectProfileTile.tsx
src/components/project/ProjectProfileTile.tsx	src/app/projects/[projectId]/components/tabs/ProjectTab.tsx
src/components/projects/contacts/AddContactModal.tsx	src/components/projects/contacts/ContactsSection.tsx
src/components/projects/contacts/ContactCard.tsx	src/components/projects/contacts/ContactRoleCard.tsx
src/components/projects/contacts/ContactRoleCard.tsx	src/components/projects/contacts/ContactsSection.tsx
src/components/projects/contacts/ContactsSection.tsx	src/app/projects/[projectId]/components/tabs/ProjectTab.tsx
src/components/projects/onboarding/ModelReadinessDisplay.tsx	src/components/projects/onboarding/NewProjectChannelTabs.tsx
src/components/projects/onboarding/NewProjectChannelTabs.tsx	src/components/projects/onboarding/NewProjectOnboardingModal.tsx
src/components/projects/onboarding/NewProjectChat.tsx	src/components/projects/onboarding/NewProjectOnboardingModal.tsx
src/components/projects/onboarding/NewProjectFieldTable.tsx	src/components/projects/onboarding/NewProjectOnboardingModal.tsx
src/components/projects/onboarding/SimplifiedChannelView.tsx	src/components/projects/onboarding/NewProjectChannelTabs.tsx
src/components/property/CompetitiveMarketCharts.tsx	src/app/projects/[projectId]/components/tabs/PropertyTab.tsx
src/components/reports/ExtractionFilterPills.tsx	src/components/reports/ExtractionHistoryReport.tsx
src/components/reports/ExtractionHistoryReport.tsx	src/app/projects/[projectId]/components/tabs/ReportsTab.tsx
src/components/sales/AnnualInventoryGauge.tsx	src/components/sales/SalesContent.tsx
src/components/sales/CreateSalePhaseModal.tsx	src/components/sales/ParcelSalesTable.tsx
src/components/sales/FilterSidebar.tsx	src/components/sales/SaleTransactionDetails.tsx
src/components/sales/ParcelSalesTable.tsx	src/components/sales/SalesContent.tsx
src/components/sales/PhaseTiles.tsx	src/components/sales/SalesContent.tsx
src/components/sales/PricingTable.tsx	src/components/sales/SalesContent.tsx
src/components/sales/SaleCalculationModal.tsx	src/components/sales/ParcelSalesTable.tsx
src/components/sales/SaleTransactionDetails.tsx	src/components/sales/SalesContent.tsx
src/components/sales/SaveBenchmarkModal.tsx	src/components/sales/SaleCalculationModal.tsx
src/components/sales/TransactionColumn.tsx	src/components/sales/TransactionGrid.tsx
src/components/sales/TransactionGrid.tsx	src/components/sales/SaleTransactionDetails.tsx
src/components/shared/AreaTiles.tsx	src/components/sales/SalesContent.tsx
src/components/taxonomy/FamilyDetails.tsx	src/app/settings/taxonomy/page.tsx
src/components/taxonomy/FamilyTree.tsx	src/app/settings/taxonomy/page.tsx
src/components/taxonomy/ProductsList.tsx	src/app/settings/taxonomy/page.tsx
src/components/ui/DropZoneWrapper.tsx	src/app/projects/[projectId]/ProjectLayoutClient.tsx
src/components/ui/PageHeader.tsx	src/app/prototypes/multifam/rent-roll-inputs/page.tsx
src/components/ui/SemanticCategoryChip.tsx	src/components/benchmarks/unit-costs/UnitCostsPanel.tsx
src/components/ui/landscape/SemanticCategoryChip.tsx	src/components/benchmarks/unit-costs/UnitCostsPanel.tsx
src/components/valuation/PendingRenoOffsetModal.tsx	src/components/capitalization/LeveragedCashFlow.tsx
src/components/valuation/UnifiedAssumptionsPanel.tsx	src/app/projects/[projectId]/components/tabs/FeasibilityTab.tsx
src/components/valuation/income-approach/DCFView.tsx	src/app/projects/[projectId]/components/tabs/IncomeApproachContent.tsx
src/components/valuation/income-approach/SensitivityMatrix.tsx	src/components/valuation/income-approach/DirectCapView.tsx
